show_id,type,title,director
s366,Movie,Sample_Title_2647,Director_366
s367,Movie,Sample_Title_649,Director_367
s368,TV Show,Sample_Title_980,Director_368
s369,Movie,Sample_Title_2186,Director_369
s370,TV Show,Sample_Title_1925,Director_370
s371,TV Show,Sample_Title_519,Director_371
s372,TV Show,Sample_Title_1130,Director_372
s373,Movie,Sample_Title_704,Director_373
s374,Movie,Sample_Title_2582,Director_374
s375,Movie,Sample_Title_736,Director_375
s376,Movie,Sample_Title_1848,Director_376
s377,Movie,Sample_Title_2330,Director_377
s378,Movie,Sample_Title_1478,Director_378
s379,Movie,Sample_Title_2793,Director_379
s380,TV Show,Sample_Title_2734,Director_380
s381,TV Show,Sample_Title_1100,Director_381
s382,Movie,Sample_Title_552,Director_382
s383,TV Show,Sample_Title_1038,Director_383
s384,TV Show,Sample_Title_2584,Director_384
s385,TV Show,Sample_Title_2926,Director_385
s386,Movie,Sample_Title_1381,Director_386
s387,TV Show,Sample_Title_233,Director_387
s388,TV Show,Sample_Title_2009,Director_388
s389,Movie,Sample_Title_2332,Director_389
s390,TV Show,Sample_Title_582,Director_390
s391,Movie,Sample_Title_322,Director_391
s392,TV Show,Sample_Title_2231,Director_392
s393,Movie,Sample_Title_1742,Director_393
s394,Movie,Sample_Title_352,Director_394
s395,TV Show,Sample_Title_107,Director_395
s396,Movie,Sample_Title_2942,Director_396
s397,Movie,Sample_Title_193,Director_397
s398,TV Show,Sample_Title_1820,Director_398
s399,TV Show,Sample_Title_1597,Director_399
s400,TV Show,Sample_Title_1544,Director_400
s401,TV Show,Sample_Title_2985,Director_401
s402,Movie,Sample_Title_1276,Director_402
s403,Movie,Sample_Title_1386,Director_403
s404,TV Show,Sample_Title_448,Director_404
s405,TV Show,Sample_Title_595,Director_405
s406,Movie,Sample_Title_2274,Director_406
s407,Movie,Sample_Title_111,Director_407
s408,TV Show,Sample_Title_593,Director_408
s409,Movie,Sample_Title_1318,Director_409
s410,Movie,Sample_Title_2560,Director_410
s411,Movie,Sample_Title_2340,Director_411
s412,Movie,Sample_Title_851,Director_412
s413,Movie,Sample_Title_1527,Director_413
s414,Movie,Sample_Title_2716,Director_414
s415,Movie,Sample_Title_525,Director_415
s416,TV Show,Sample_Title_635,Director_416
s417,Movie,Sample_Title_543,Director_417
s418,TV Show,Sample_Title_1036,Director_418
s419,TV Show,Sample_Title_1407,Director_419
s420,TV Show,Sample_Title_2846,Director_420
s421,Movie,Sample_Title_1924,Director_421
s422,Movie,Sample_Title_477,Director_422
s423,Movie,Sample_Title_678,Director_423
s424,Movie,Sample_Title_1758,Director_424
s425,TV Show,Sample_Title_1334,Director_425
s426,TV Show,Sample_Title_1396,Director_426
s427,Movie,Sample_Title_2545,Director_427
s428,TV Show,Sample_Title_1625,Director_428
s429,TV Show,Sample_Title_651,Director_429
s430,Movie,Sample_Title_2451,Director_430
s431,Movie,Sample_Title_1462,Director_431
s432,TV Show,Sample_Title_888,Director_432
s433,Movie,Sample_Title_675,Director_433
s434,Movie,Sample_Title_1853,Director_434
s435,Movie,Sample_Title_1689,Director_435
s436,Movie,Sample_Title_2207,Director_436
s437,TV Show,Sample_Title_1565,Director_437
s438,TV Show,Sample_Title_368,Director_438
s439,TV Show,Sample_Title_2306,Director_439
s440,Movie,Sample_Title_2454,Director_440
s441,TV Show,Sample_Title_1334,Director_441
s442,TV Show,Sample_Title_131,Director_442
s443,Movie,Sample_Title_62,Director_443
s444,Movie,Sample_Title_2186,Director_444
s445,TV Show,Sample_Title_2074,Director_445
s446,TV Show,Sample_Title_209,Director_446
s447,TV Show,Sample_Title_381,Director_447
s448,Movie,Sample_Title_1857,Director_448
s449,Movie,Sample_Title_1534,Director_449
s450,TV Show,Sample_Title_432,Director_450
s451,Movie,Sample_Title_1827,Director_451
s452,Movie,Sample_Title_977,Director_452
s453,Movie,Sample_Title_2437,Director_453
s454,TV Show,Sample_Title_1302,Director_454
s455,Movie,Sample_Title_1553,Director_455
s456,TV Show,Sample_Title_1642,Director_456
s457,TV Show,Sample_Title_2944,Director_457
s458,TV Show,Sample_Title_2186,Director_458
s459,TV Show,Sample_Title_944,Director_459
s460,TV Show,Sample_Title_1309,Director_460
s461,TV Show,Sample_Title_2117,Director_461
s462,TV Show,Sample_Title_886,Director_462
s463,TV Show,Sample_Title_1390,Director_463
s464,TV Show,Sample_Title_2595,Director_464
s465,TV Show,Sample_Title_243,Director_465
s466,TV Show,Sample_Title_736,Director_466
s467,Movie,Sample_Title_1149,Director_467
s468,TV Show,Sample_Title_2615,Director_468
s469,Movie,Sample_Title_1792,Director_469
s470,Movie,Sample_Title_2714,Director_470
s471,Movie,Sample_Title_2125,Director_471
s472,TV Show,Sample_Title_1823,Director_472
s473,Movie,Sample_Title_2894,Director_473
s474,TV Show,Sample_Title_1510,Director_474
s475,Movie,Sample_Title_2987,Director_475
s476,TV Show,Sample_Title_2148,Director_476
s477,TV Show,Sample_Title_1924,Director_477
s478,TV Show,Sample_Title_815,Director_478
s479,TV Show,Sample_Title_785,Director_479
s480,Movie,Sample_Title_768,Director_480
s481,Movie,Sample_Title_2362,Director_481
s482,TV Show,Sample_Title_1196,Director_482
s483,Movie,Sample_Title_2443,Director_483
s484,Movie,Sample_Title_2155,Director_484
s485,Movie,Sample_Title_2354,Director_485
s486,TV Show,Sample_Title_82,Director_486
s487,Movie,Sample_Title_947,Director_487
s488,TV Show,Sample_Title_132,Director_488
s489,TV Show,Sample_Title_1600,Director_489
s490,Movie,Sample_Title_173,Director_490
s491,Movie,Sample_Title_2291,Director_491
s492,Movie,Sample_Title_1780,Director_492
s493,Movie,Sample_Title_2208,Director_493
s494,TV Show,Sample_Title_1698,Director_494
s495,Movie,Sample_Title_1825,Director_495
s496,Movie,Sample_Title_786,Director_496
s497,TV Show,Sample_Title_1958,Director_497
s498,Movie,Sample_Title_673,Director_498
s499,TV Show,Sample_Title_2163,Director_499
s500,Movie,Sample_Title_2922,Director_500
s501,TV Show,Sample_Title_1028,Director_501
s502,TV Show,Sample_Title_1843,Director_502
s503,TV Show,Sample_Title_1493,Director_503
s504,TV Show,Sample_Title_2222,Director_504
s505,TV Show,Sample_Title_1192,Director_505
s506,Movie,Sample_Title_1554,Director_506
s507,Movie,Sample_Title_2920,Director_507
s508,TV Show,Sample_Title_1511,Director_508
s509,TV Show,Sample_Title_2188,Director_509
s510,Movie,Sample_Title_2882,Director_510
s511,Movie,Sample_Title_2374,Director_511
s512,Movie,Sample_Title_933,Director_512
s513,Movie,Sample_Title_1898,Director_513
s514,TV Show,Sample_Title_2237,Director_514
s515,Movie,Sample_Title_1664,Director_515
s516,Movie,Sample_Title_472,Director_516
s517,Movie,Sample_Title_423,Director_517
s518,Movie,Sample_Title_2234,Director_518
s519,Movie,Sample_Title_1680,Director_519
s520,TV Show,Sample_Title_2887,Director_520
s521,Movie,Sample_Title_2569,Director_521
s522,TV Show,Sample_Title_1750,Director_522
s523,TV Show,Sample_Title_2343,Director_523
s524,TV Show,Sample_Title_1627,Director_524
s525,TV Show,Sample_Title_893,Director_525
s526,TV Show,Sample_Title_373,Director_526
s527,TV Show,Sample_Title_1299,Director_527
s528,TV Show,Sample_Title_176,Director_528
s529,Movie,Sample_Title_1781,Director_529
s530,TV Show,Sample_Title_2554,Director_530
s531,Movie,Sample_Title_1376,Director_531
s532,TV Show,Sample_Title_1039,Director_532
s533,Movie,Sample_Title_922,Director_533
s534,TV Show,Sample_Title_1006,Director_534
s535,Movie,Sample_Title_2467,Director_535
s536,TV Show,Sample_Title_659,Director_536
s537,TV Show,Sample_Title_2324,Director_537
s538,Movie,Sample_Title_1522,Director_538
s539,Movie,Sample_Title_926,Director_539
s540,Movie,Sample_Title_1572,Director_540
s541,Movie,Sample_Title_1601,Director_541
s542,Movie,Sample_Title_2954,Director_542
s543,TV Show,Sample_Title_190,Director_543
s544,Movie,Sample_Title_466,Director_544
s545,Movie,Sample_Title_240,Director_545
s546,TV Show,Sample_Title_2846,Director_546
s547,Movie,Sample_Title_21,Director_547
s548,TV Show,Sample_Title_946,Director_548
s549,TV Show,Sample_Title_2857,Director_549
s550,Movie,Sample_Title_2672,Director_550
s551,Movie,Sample_Title_576,Director_551
s552,Movie,Sample_Title_1342,Director_552
s553,Movie,Sample_Title_480,Director_553
s554,TV Show,Sample_Title_1122,Director_554
s555,TV Show,Sample_Title_1579,Director_555
s556,Movie,Sample_Title_1557,Director_556
s557,TV Show,Sample_Title_2275,Director_557
s558,Movie,Sample_Title_2842,Director_558
s559,TV Show,Sample_Title_2593,Director_559
s560,Movie,Sample_Title_1374,Director_560
s561,TV Show,Sample_Title_990,Director_561
s562,Movie,Sample_Title_714,Director_562
s563,Movie,Sample_Title_1726,Director_563
s564,TV Show,Sample_Title_2044,Director_564
s565,TV Show,Sample_Title_807,Director_565
s566,TV Show,Sample_Title_894,Director_566
s567,TV Show,Sample_Title_2218,Director_567
s568,Movie,Sample_Title_1189,Director_568
s569,Movie,Sample_Title_2840,Director_569
s570,Movie,Sample_Title_1210,Director_570
s571,TV Show,Sample_Title_349,Director_571
s572,TV Show,Sample_Title_1287,Director_572
s573,Movie,Sample_Title_2792,Director_573
s574,Movie,Sample_Title_1586,Director_574
s575,TV Show,Sample_Title_1447,Director_575
s576,TV Show,Sample_Title_579,Director_576
s577,Movie,Sample_Title_1187,Director_577
s578,TV Show,Sample_Title_906,Director_578
s579,Movie,Sample_Title_1615,Director_579
s580,Movie,Sample_Title_707,Director_580
s581,Movie,Sample_Title_2590,Director_581
s582,Movie,Sample_Title_128,Director_582
s583,TV Show,Sample_Title_561,Director_583
s584,TV Show,Sample_Title_1374,Director_584
s585,TV Show,Sample_Title_1523,Director_585
s586,Movie,Sample_Title_2279,Director_586
s587,Movie,Sample_Title_2241,Director_587
s588,TV Show,Sample_Title_2205,Director_588
s589,Movie,Sample_Title_131,Director_589
s590,TV Show,Sample_Title_2704,Director_590
s591,TV Show,Sample_Title_1486,Director_591
s592,Movie,Sample_Title_505,Director_592
s593,TV Show,Sample_Title_266,Director_593
s594,Movie,Sample_Title_857,Director_594
s595,Movie,Sample_Title_1790,Director_595
s596,TV Show,Sample_Title_2517,Director_596
s597,Movie,Sample_Title_2644,Director_597
s598,TV Show,Sample_Title_165,Director_598
s599,Movie,Sample_Title_2313,Director_599
s600,TV Show,Sample_Title_765,Director_600
s601,Movie,Sample_Title_1438,Director_601
s602,Movie,Sample_Title_943,Director_602
s603,TV Show,Sample_Title_1177,Director_603
s604,Movie,Sample_Title_104,Director_604
s605,Movie,Sample_Title_2358,Director_605
s606,Movie,Sample_Title_1206,Director_606
s607,TV Show,Sample_Title_2501,Director_607
s608,TV Show,Sample_Title_78,Director_608
s609,Movie,Sample_Title_785,Director_609
s610,TV Show,Sample_Title_1051,Director_610
s611,TV Show,Sample_Title_286,Director_611
s612,Movie,Sample_Title_2529,Director_612
s613,Movie,Sample_Title_1922,Director_613
s614,TV Show,Sample_Title_2200,Director_614
s615,TV Show,Sample_Title_2809,Director_615
s616,Movie,Sample_Title_2872,Director_616
s617,Movie,Sample_Title_163,Director_617
s618,Movie,Sample_Title_2530,Director_618
s619,Movie,Sample_Title_259,Director_619
s620,TV Show,Sample_Title_2569,Director_620
s621,Movie,Sample_Title_2086,Director_621
s622,TV Show,Sample_Title_2747,Director_622
s623,TV Show,Sample_Title_2011,Director_623
s624,Movie,Sample_Title_1308,Director_624
s625,Movie,Sample_Title_1930,Director_625
s626,TV Show,Sample_Title_938,Director_626
s627,Movie,Sample_Title_91,Director_627
s628,Movie,Sample_Title_2310,Director_628
s629,Movie,Sample_Title_1758,Director_629
s630,Movie,Sample_Title_1025,Director_630
s631,Movie,Sample_Title_1228,Director_631
